Nation,iso_code3,Code,Year,frac_enfu_fuel_demand_imported_pj_fuel_coal
venezuela,VEN,862,1960,0.0
venezuela,VEN,862,1961,0.0
venezuela,VEN,862,1962,0.0
venezuela,VEN,862,1963,0.0
venezuela,VEN,862,1964,0.0
venezuela,VEN,862,1965,0.0
venezuela,VEN,862,1966,0.0
venezuela,VEN,862,1967,0.0
venezuela,VEN,862,1968,0.0
venezuela,VEN,862,1969,0.0
venezuela,VEN,862,1970,0.0
venezuela,VEN,862,1971,1.0
venezuela,VEN,862,1972,1.0
venezuela,VEN,862,1973,1.0
venezuela,VEN,862,1974,1.0
venezuela,VEN,862,1975,1.0
venezuela,VEN,862,1976,1.0
venezuela,VEN,862,1977,1.0
venezuela,VEN,862,1978,1.0
venezuela,VEN,862,1979,1.0
venezuela,VEN,862,1980,1.0
venezuela,VEN,862,1981,1.0
venezuela,VEN,862,1982,1.0
venezuela,VEN,862,1983,1.0
venezuela,VEN,862,1984,0.449685534591195
venezuela,VEN,862,1985,0.5884773662551441
venezuela,VEN,862,1986,0.00884463137060861
venezuela,VEN,862,1987,0.005642583750937143
venezuela,VEN,862,1988,0.0057677570281934425
venezuela,VEN,862,1989,0.0
venezuela,VEN,862,1990,0.0
venezuela,VEN,862,1991,0.0
venezuela,VEN,862,1992,0.0
venezuela,VEN,862,1993,0.0
venezuela,VEN,862,1994,0.0
venezuela,VEN,862,1995,0.0
venezuela,VEN,862,1996,0.07517636684303353
venezuela,VEN,862,1997,0.0
venezuela,VEN,862,1998,0.0
venezuela,VEN,862,1999,0.0
venezuela,VEN,862,2000,0.06751652502360718
venezuela,VEN,862,2001,0.38104189044038667
venezuela,VEN,862,2002,0.44955081269148883
venezuela,VEN,862,2003,0.48492406688607814
venezuela,VEN,862,2004,0.3379714790463875
venezuela,VEN,862,2005,0.5288802839625686
venezuela,VEN,862,2006,0.4131172670535421
venezuela,VEN,862,2007,0.5104801446460858
venezuela,VEN,862,2008,0.6861279436844588
venezuela,VEN,862,2009,0.5465155051683894
venezuela,VEN,862,2010,0.5021517171546706
venezuela,VEN,862,2011,0.3670492943748757
venezuela,VEN,862,2012,0.28468427443837285
venezuela,VEN,862,2013,0.2907064741582704
venezuela,VEN,862,2014,0.2226578727230306
venezuela,VEN,862,2015,0.2694688626692164
venezuela,VEN,862,2016,0.21061069656472994
venezuela,VEN,862,2017,1.0
